symbol,sumOpenInterest,sumOpenInterestValue,CMCCirculatingSupply,timestamp
BTCUSDT,91897.563,10821957399.910473,19898343.00000000,2025-07-28 19:00:00+00:00
BTCUSDT,91981.839,10858708598.382835,19898343.00000000,2025-07-28 20:00:00+00:00
BTCUSDT,91890.553,10847217970.3605,19898343.00000000,2025-07-28 21:00:00+00:00
BTCUSDT,91841.174,10845356569.76864,19898343.00000000,2025-07-28 22:00:00+00:00
BTCUSDT,91840.565,10822767701.295,19898343.00000000,2025-07-28 23:00:00+00:00
BTCUSDT,91809.746,10837393360.979504,19898343.00000000,2025-07-29 00:00:00+00:00
BTCUSDT,91808.543,10828453242.746113,19898343.00000000,2025-07-29 01:00:00+00:00
BTCUSDT,91723.085,10799356787.8895,19898343.00000000,2025-07-29 02:00:00+00:00
BTCUSDT,91645.375,10820493701.134716,19898825.00000000,2025-07-29 03:00:00+00:00
BTCUSDT,91478.22,10862471460.036,19898825.00000000,2025-07-29 04:00:00+00:00
BTCUSDT,91501.583,10842398616.567694,19898825.00000000,2025-07-29 05:00:00+00:00
BTCUSDT,91639.38,10883642605.08,19898825.00000000,2025-07-29 06:00:00+00:00
BTCUSDT,91632.14,10878567660.8,19898825.00000000,2025-07-29 07:00:00+00:00
BTCUSDT,91531.764,10879126801.5132,19898825.00000000,2025-07-29 08:00:00+00:00
BTCUSDT,91736.298,10906326649.3644,19898825.00000000,2025-07-29 09:00:00+00:00
BTCUSDT,91640.871,10882353431.25,19898825.00000000,2025-07-29 10:00:00+00:00
BTCUSDT,91459.117,10817775212.8483,19898825.00000000,2025-07-29 11:00:00+00:00
BTCUSDT,91522.308,10850916058.18782,19898825.00000000,2025-07-29 12:00:00+00:00
BTCUSDT,90903.538,10806108912.216162,19898825.00000000,2025-07-29 13:00:00+00:00
BTCUSDT,90673.338,10752951153.42,19898825.00000000,2025-07-29 14:00:00+00:00
BTCUSDT,89746.557,10570502052.6069,19898825.00000000,2025-07-29 15:00:00+00:00
BTCUSDT,90532.427,10624110518.35358,19898825.00000000,2025-07-29 16:00:00+00:00
BTCUSDT,91910.591,10818367328.955826,19898825.00000000,2025-07-29 17:00:00+00:00
BTCUSDT,91491.168,10771183662.877825,19898825.00000000,2025-07-29 18:00:00+00:00
BTCUSDT,91498.058,10756758612.9516,19898825.00000000,2025-07-29 19:00:00+00:00
BTCUSDT,91577.159,10758933367.3991,19898825.00000000,2025-07-29 20:00:00+00:00
BTCUSDT,91290.636,10723245435.36977,19898825.00000000,2025-07-29 21:00:00+00:00
BTCUSDT,91244.25,10726780464.433975,19898825.00000000,2025-07-29 22:00:00+00:00
BTCUSDT,91027.159,10723187746.93683,19898825.00000000,2025-07-29 23:00:00+00:00
BTCUSDT,90965.943,10725260093.50966,19898825.00000000,2025-07-30 00:00:00+00:00
BTCUSDT,90779.901,10684794347.7,19898825.00000000,2025-07-30 01:00:00+00:00
BTCUSDT,90915.125,10711147617.687698,19898825.00000000,2025-07-30 02:00:00+00:00
BTCUSDT,91030.888,10739820432.984089,19899162.00000000,2025-07-30 03:00:00+00:00
BTCUSDT,90916.464,10738358977.413189,19899162.00000000,2025-07-30 04:00:00+00:00
BTCUSDT,90850.943,10715859641.7557,19899162.00000000,2025-07-30 05:00:00+00:00
BTCUSDT,90917.387,10723773725.772987,19899162.00000000,2025-07-30 06:00:00+00:00
BTCUSDT,90890.364,10746991142.447962,19899162.00000000,2025-07-30 07:00:00+00:00
BTCUSDT,91057.893,10752407390.6976,19899162.00000000,2025-07-30 08:00:00+00:00
BTCUSDT,90854.231,10751412813.3331,19899162.00000000,2025-07-30 09:00:00+00:00
BTCUSDT,91004.091,10749985655.1024,19899162.00000000,2025-07-30 10:00:00+00:00
BTCUSDT,91006.608,10736604686.0688,19899162.00000000,2025-07-30 11:00:00+00:00
BTCUSDT,90278.071,10607655286.8858,19899162.00000000,2025-07-30 12:00:00+00:00
BTCUSDT,90222.432,10618958114.05198,19899162.00000000,2025-07-30 13:00:00+00:00
BTCUSDT,90315.52,10624496209.19575,19899162.00000000,2025-07-30 14:00:00+00:00
BTCUSDT,90852.362,10782222043.617,19899162.00000000,2025-07-30 15:00:00+00:00
BTCUSDT,90215.699,10640598877.3938,19899162.00000000,2025-07-30 16:00:00+00:00
BTCUSDT,90035.187,10596556281.1845,19899162.00000000,2025-07-30 17:00:00+00:00
BTCUSDT,90142.069,10614048340.612,19899162.00000000,2025-07-30 18:00:00+00:00
BTCUSDT,91207.646,10623592983.142,19899162.00000000,2025-07-30 19:00:00+00:00
BTCUSDT,91825.435,10733800616.32079,19899162.00000000,2025-07-30 20:00:00+00:00
BTCUSDT,91717.983,10743743638.8387,19899162.00000000,2025-07-30 21:00:00+00:00
BTCUSDT,91709.153,10755649463.84,19899162.00000000,2025-07-30 22:00:00+00:00
BTCUSDT,91717.657,10771214043.8737,19899162.00000000,2025-07-30 23:00:00+00:00
BTCUSDT,91480.686,10773947547.631638,19899162.00000000,2025-07-31 00:00:00+00:00
BTCUSDT,91629.98,10846615210.384926,19899162.00000000,2025-07-31 01:00:00+00:00
BTCUSDT,91718.25,10825064799.9,19899162.00000000,2025-07-31 02:00:00+00:00
BTCUSDT,91346.38,10815241520.82982,19899603.00000000,2025-07-31 03:00:00+00:00
BTCUSDT,91063.691,10783334288.8723,19899603.00000000,2025-07-31 04:00:00+00:00
BTCUSDT,91174.191,10801625225.8284,19899603.00000000,2025-07-31 05:00:00+00:00
BTCUSDT,91345.826,10808028997.7374,19899603.00000000,2025-07-31 06:00:00+00:00
BTCUSDT,91431.741,10849260781.396433,19899603.00000000,2025-07-31 07:00:00+00:00
BTCUSDT,90766.047,10767031559.328,19899603.00000000,2025-07-31 08:00:00+00:00
BTCUSDT,90869.447,10773285742.863075,19899603.00000000,2025-07-31 09:00:00+00:00
BTCUSDT,90935.358,10781514289.3392,19899603.00000000,2025-07-31 10:00:00+00:00
BTCUSDT,90987.64,10779660562.596,19899603.00000000,2025-07-31 11:00:00+00:00
BTCUSDT,91067.344,10776317607.646597,19899603.00000000,2025-07-31 12:00:00+00:00
BTCUSDT,91390.057,10837320724.82622,19899603.00000000,2025-07-31 13:00:00+00:00
BTCUSDT,91422.016,10834387942.202154,19899603.00000000,2025-07-31 14:00:00+00:00
BTCUSDT,91152.852,10744359855.6588,19899603.00000000,2025-07-31 15:00:00+00:00
BTCUSDT,91258.63,10792582836.019053,19899603.00000000,2025-07-31 16:00:00+00:00
BTCUSDT,91321.544,10821258321.45627,19899603.00000000,2025-07-31 17:00:00+00:00
BTCUSDT,90934.542,10702531827.2358,19899603.00000000,2025-07-31 18:00:00+00:00
BTCUSDT,90641.452,10660365621.565071,19899603.00000000,2025-07-31 19:00:00+00:00
BTCUSDT,90512.922,10565294345.855637,19899603.00000000,2025-07-31 20:00:00+00:00
BTCUSDT,90771.515,10570971222.772604,19899603.00000000,2025-07-31 21:00:00+00:00
BTCUSDT,90741.381,10570235876.209867,19899603.00000000,2025-07-31 22:00:00+00:00
BTCUSDT,90427.073,10484778854.2035,19899603.00000000,2025-07-31 23:00:00+00:00
BTCUSDT,90242.852,10441293601.323362,19899603.00000000,2025-08-01 00:00:00+00:00
BTCUSDT,89407.351,10315178691.932724,19899603.00000000,2025-08-01 01:00:00+00:00
BTCUSDT,89835.638,10356827296.7232,19900065.00000000,2025-08-01 02:00:00+00:00
BTCUSDT,90203.104,10455324520.6048,19900065.00000000,2025-08-01 03:00:00+00:00
BTCUSDT,89838.596,10384948153.120518,19900065.00000000,2025-08-01 04:00:00+00:00
BTCUSDT,90094.76,10419305832.908,19900065.00000000,2025-08-01 05:00:00+00:00
BTCUSDT,90237.289,10423500943.855556,19900065.00000000,2025-08-01 06:00:00+00:00
BTCUSDT,90272.387,10391507230.2536,19900065.00000000,2025-08-01 07:00:00+00:00
BTCUSDT,89619.964,10309747656.363983,19900065.00000000,2025-08-01 08:00:00+00:00
BTCUSDT,89672.516,10275161497.59946,19900065.00000000,2025-08-01 09:00:00+00:00
BTCUSDT,89842.495,10322040187.548,19900065.00000000,2025-08-01 10:00:00+00:00
BTCUSDT,89408.83,10254325535.349,19900065.00000000,2025-08-01 11:00:00+00:00
BTCUSDT,89297.413,10291527900.083334,19900065.00000000,2025-08-01 12:00:00+00:00
BTCUSDT,89414.889,10343373361.634869,19900065.00000000,2025-08-01 13:00:00+00:00
BTCUSDT,89537.618,10236996795.210142,19900065.00000000,2025-08-01 14:00:00+00:00
BTCUSDT,89000.031,10285617882.6297,19900065.00000000,2025-08-01 15:00:00+00:00
BTCUSDT,88760.975,10234610850.6675,19900065.00000000,2025-08-01 16:00:00+00:00
BTCUSDT,88654.471,10192442026.260984,19900065.00000000,2025-08-01 17:00:00+00:00
BTCUSDT,88399.668,10111887743.0844,19900065.00000000,2025-08-01 18:00:00+00:00
BTCUSDT,88969.985,10125915594.06765,19900065.00000000,2025-08-01 19:00:00+00:00
BTCUSDT,89134.659,10097031556.0656,19900065.00000000,2025-08-01 20:00:00+00:00
BTCUSDT,89204.95,10160443805.0,19900065.00000000,2025-08-01 21:00:00+00:00
BTCUSDT,89099.361,10142527750.1379,19900065.00000000,2025-08-01 22:00:00+00:00
BTCUSDT,88892.82,10053143113.92597,19900065.00000000,2025-08-01 23:00:00+00:00
BTCUSDT,89004.236,10079258004.5492,19900065.00000000,2025-08-02 00:00:00+00:00
BTCUSDT,89024.286,10127376449.56018,19900065.00000000,2025-08-02 01:00:00+00:00
BTCUSDT,88865.516,10097018354.742737,19900528.00000000,2025-08-02 02:00:00+00:00
BTCUSDT,88869.331,10099741747.0901,19900528.00000000,2025-08-02 03:00:00+00:00
BTCUSDT,88929.358,10125561435.04214,19900528.00000000,2025-08-02 04:00:00+00:00
BTCUSDT,89011.935,10144654627.176,19900528.00000000,2025-08-02 05:00:00+00:00
BTCUSDT,88986.406,10138141147.8146,19900528.00000000,2025-08-02 06:00:00+00:00
BTCUSDT,88829.63,10095931597.65,19900528.00000000,2025-08-02 07:00:00+00:00
BTCUSDT,88741.318,10109552932.6688,19900528.00000000,2025-08-02 08:00:00+00:00
BTCUSDT,88465.068,10053076174.404676,19900528.00000000,2025-08-02 09:00:00+00:00
BTCUSDT,88211.265,10024319220.836536,19900528.00000000,2025-08-02 10:00:00+00:00
BTCUSDT,87794.13,9965002490.346,19900528.00000000,2025-08-02 11:00:00+00:00
BTCUSDT,87774.347,9983016287.534458,19900528.00000000,2025-08-02 12:00:00+00:00
BTCUSDT,87817.179,9975521586.086882,19900528.00000000,2025-08-02 13:00:00+00:00
BTCUSDT,87660.021,9942283227.752419,19900528.00000000,2025-08-02 14:00:00+00:00
BTCUSDT,87817.345,9930054616.524551,19900528.00000000,2025-08-02 15:00:00+00:00
BTCUSDT,86485.291,9755411096.8635,19900528.00000000,2025-08-02 16:00:00+00:00
BTCUSDT,86356.397,9771822179.689299,19900528.00000000,2025-08-02 17:00:00+00:00
BTCUSDT,87334.432,9841656007.9776,19900528.00000000,2025-08-02 18:00:00+00:00
BTCUSDT,86905.713,9758216674.7763,19900528.00000000,2025-08-02 19:00:00+00:00
BTCUSDT,86187.308,9668104368.554,19900528.00000000,2025-08-02 20:00:00+00:00
BTCUSDT,85930.062,9688640269.5186,19900528.00000000,2025-08-02 21:00:00+00:00
BTCUSDT,85730.462,9672065742.61364,19900528.00000000,2025-08-02 22:00:00+00:00
BTCUSDT,85769.418,9675673775.4054,19900528.00000000,2025-08-02 23:00:00+00:00
BTCUSDT,85730.243,9645489573.77301,19900528.00000000,2025-08-03 00:00:00+00:00
BTCUSDT,85601.163,9665997096.744692,19900528.00000000,2025-08-03 01:00:00+00:00
BTCUSDT,85801.902,9700758523.62886,19900528.00000000,2025-08-03 02:00:00+00:00
BTCUSDT,85852.452,9741479076.442236,19900990.00000000,2025-08-03 03:00:00+00:00
BTCUSDT,86240.051,9792853325.393057,19900990.00000000,2025-08-03 04:00:00+00:00
BTCUSDT,86140.955,9770468908.111,19900990.00000000,2025-08-03 05:00:00+00:00
BTCUSDT,86092.176,9777692353.859486,19900990.00000000,2025-08-03 06:00:00+00:00
BTCUSDT,86121.431,9775273240.448788,19900990.00000000,2025-08-03 07:00:00+00:00
BTCUSDT,86075.402,9782219818.6342,19900990.00000000,2025-08-03 08:00:00+00:00
BTCUSDT,85877.232,9759165933.9888,19900990.00000000,2025-08-03 09:00:00+00:00
BTCUSDT,85884.333,9757516606.095901,19900990.00000000,2025-08-03 10:00:00+00:00
BTCUSDT,85951.591,9785304346.414448,19900990.00000000,2025-08-03 11:00:00+00:00
BTCUSDT,86111.878,9800818117.721088,19900990.00000000,2025-08-03 12:00:00+00:00
BTCUSDT,86148.068,9817920767.500643,19900990.00000000,2025-08-03 13:00:00+00:00
BTCUSDT,86062.955,9802303779.3395,19900990.00000000,2025-08-03 14:00:00+00:00
BTCUSDT,86032.304,9785620509.207556,19900990.00000000,2025-08-03 15:00:00+00:00
BTCUSDT,85987.366,9794422722.544538,19900990.00000000,2025-08-03 16:00:00+00:00
BTCUSDT,85889.563,9787132881.7626,19900990.00000000,2025-08-03 17:00:00+00:00
BTCUSDT,85876.099,9795792149.2211,19900990.00000000,2025-08-03 18:00:00+00:00
BTCUSDT,85833.487,9813205235.1308,19900990.00000000,2025-08-03 19:00:00+00:00
BTCUSDT,85477.847,9766621868.1577,19900990.00000000,2025-08-03 20:00:00+00:00
BTCUSDT,85348.818,9761924686.6224,19900990.00000000,2025-08-03 21:00:00+00:00
BTCUSDT,85298.268,9756313535.9184,19900990.00000000,2025-08-03 22:00:00+00:00
BTCUSDT,85155.658,9730836467.529757,19900990.00000000,2025-08-03 23:00:00+00:00
BTCUSDT,85207.636,9726528336.2724,19900990.00000000,2025-08-04 00:00:00+00:00
BTCUSDT,84968.15,9759033861.88,19900990.00000000,2025-08-04 01:00:00+00:00
BTCUSDT,85056.829,9750727751.5362,19900990.00000000,2025-08-04 02:00:00+00:00
BTCUSDT,85252.484,9783660125.123993,19901484.00000000,2025-08-04 03:00:00+00:00
BTCUSDT,85227.383,9760607904.121658,19901484.00000000,2025-08-04 04:00:00+00:00
BTCUSDT,85066.332,9726226077.2377,19901484.00000000,2025-08-04 05:00:00+00:00
BTCUSDT,84884.246,9706045136.985191,19901484.00000000,2025-08-04 06:00:00+00:00
BTCUSDT,84872.732,9707321847.722778,19901484.00000000,2025-08-04 07:00:00+00:00
BTCUSDT,84995.356,9741062765.092,19901484.00000000,2025-08-04 08:00:00+00:00
BTCUSDT,85146.312,9748690758.3408,19901484.00000000,2025-08-04 09:00:00+00:00
BTCUSDT,85207.67,9736936073.91,19901484.00000000,2025-08-04 10:00:00+00:00
BTCUSDT,85215.501,9731843248.646248,19901484.00000000,2025-08-04 11:00:00+00:00
BTCUSDT,85125.166,9742824900.147743,19901484.00000000,2025-08-04 12:00:00+00:00
BTCUSDT,85095.819,9734920746.478157,19901484.00000000,2025-08-04 13:00:00+00:00
BTCUSDT,84939.376,9757166760.398163,19901484.00000000,2025-08-04 14:00:00+00:00
BTCUSDT,84961.537,9743924320.843102,19901484.00000000,2025-08-04 15:00:00+00:00
BTCUSDT,84931.483,9747979333.887089,19901484.00000000,2025-08-04 16:00:00+00:00
BTCUSDT,85433.483,9846490846.2439,19901484.00000000,2025-08-04 17:00:00+00:00
BTCUSDT,85272.313,9819430876.7394,19901484.00000000,2025-08-04 18:00:00+00:00
BTCUSDT,85427.853,9818310130.034866,19901484.00000000,2025-08-04 19:00:00+00:00
BTCUSDT,85482.565,9807420044.002813,19901484.00000000,2025-08-04 20:00:00+00:00
BTCUSDT,85194.839,9776541391.360718,19901484.00000000,2025-08-04 21:00:00+00:00
BTCUSDT,84999.931,9780253560.728899,19901484.00000000,2025-08-04 22:00:00+00:00
BTCUSDT,85006.872,9799949233.0224,19901484.00000000,2025-08-04 23:00:00+00:00
BTCUSDT,84829.515,9755572366.9815,19901484.00000000,2025-08-05 00:00:00+00:00
BTCUSDT,84657.537,9721859905.237501,19901484.00000000,2025-08-05 01:00:00+00:00
BTCUSDT,84535.045,9693456086.5555,19901484.00000000,2025-08-05 02:00:00+00:00
BTCUSDT,84493.979,9689686749.561699,19902018.00000000,2025-08-05 03:00:00+00:00
BTCUSDT,84244.055,9621934741.825,19902018.00000000,2025-08-05 04:00:00+00:00
BTCUSDT,83996.556,9599858572.008205,19902018.00000000,2025-08-05 05:00:00+00:00
BTCUSDT,83984.33,9605615360.987,19902018.00000000,2025-08-05 06:00:00+00:00
BTCUSDT,84094.898,9598166768.857544,19902018.00000000,2025-08-05 07:00:00+00:00
BTCUSDT,84402.837,9615567884.373901,19902018.00000000,2025-08-05 08:00:00+00:00
BTCUSDT,84461.01,9648848262.493437,19902018.00000000,2025-08-05 09:00:00+00:00
BTCUSDT,84506.474,9687608921.761347,19902018.00000000,2025-08-05 10:00:00+00:00
BTCUSDT,84821.992,9737530752.8032,19902018.00000000,2025-08-05 11:00:00+00:00
BTCUSDT,84781.021,9731453451.742584,19902018.00000000,2025-08-05 12:00:00+00:00
BTCUSDT,84641.651,9640421659.7819,19902018.00000000,2025-08-05 13:00:00+00:00
BTCUSDT,84842.757,9700128176.552614,19902018.00000000,2025-08-05 14:00:00+00:00
BTCUSDT,85042.044,9608194847.412895,19902018.00000000,2025-08-05 15:00:00+00:00
BTCUSDT,85459.376,9647752223.04701,19902018.00000000,2025-08-05 16:00:00+00:00
BTCUSDT,85548.59,9678085139.940723,19902018.00000000,2025-08-05 17:00:00+00:00
BTCUSDT,85048.082,9661368581.106276,19902018.00000000,2025-08-05 18:00:00+00:00
BTCUSDT,85011.544,9656971352.224,19902018.00000000,2025-08-05 19:00:00+00:00
BTCUSDT,84949.906,9648040035.677876,19902018.00000000,2025-08-05 20:00:00+00:00
BTCUSDT,84409.983,9593194567.95,19902018.00000000,2025-08-05 21:00:00+00:00
BTCUSDT,84383.44,9581293538.817583,19902018.00000000,2025-08-05 22:00:00+00:00
BTCUSDT,84208.439,9592174865.6461,19902018.00000000,2025-08-05 23:00:00+00:00
BTCUSDT,83848.531,9565232667.16235,19902018.00000000,2025-08-06 00:00:00+00:00
BTCUSDT,83773.935,9536482870.169138,19902018.00000000,2025-08-06 01:00:00+00:00
BTCUSDT,83905.089,9547467056.054745,19902450.00000000,2025-08-06 02:00:00+00:00
BTCUSDT,83788.57,9517434741.159,19902450.00000000,2025-08-06 03:00:00+00:00
BTCUSDT,83797.331,9508491528.3031,19902450.00000000,2025-08-06 04:00:00+00:00
BTCUSDT,83937.172,9517933252.831848,19902450.00000000,2025-08-06 05:00:00+00:00
BTCUSDT,83683.857,9549022659.7131,19902450.00000000,2025-08-06 06:00:00+00:00
BTCUSDT,83694.504,9544705364.0688,19902450.00000000,2025-08-06 07:00:00+00:00
BTCUSDT,83905.938,9580422163.24829,19902450.00000000,2025-08-06 08:00:00+00:00
BTCUSDT,83510.271,9511828217.927101,19902450.00000000,2025-08-06 09:00:00+00:00
BTCUSDT,83713.564,9547490117.418,19902450.00000000,2025-08-06 10:00:00+00:00
BTCUSDT,83545.385,9526658465.95715,19902450.00000000,2025-08-06 11:00:00+00:00
BTCUSDT,83336.835,9516087589.438845,19902450.00000000,2025-08-06 12:00:00+00:00
BTCUSDT,83216.882,9475623415.9412,19902450.00000000,2025-08-06 13:00:00+00:00
BTCUSDT,83788.45,9571311333.42232,19902450.00000000,2025-08-06 14:00:00+00:00
BTCUSDT,83695.192,9637020292.785862,19902450.00000000,2025-08-06 15:00:00+00:00
BTCUSDT,83846.735,9675061636.461096,19902450.00000000,2025-08-06 16:00:00+00:00
BTCUSDT,83841.768,9649223316.468,19902450.00000000,2025-08-06 17:00:00+00:00
BTCUSDT,83830.61,9679543298.955,19902450.00000000,2025-08-06 18:00:00+00:00
BTCUSDT,84216.468,9716570497.954151,19902450.00000000,2025-08-06 19:00:00+00:00
BTCUSDT,84097.652,9689512588.543741,19902450.00000000,2025-08-06 20:00:00+00:00
BTCUSDT,83912.075,9651101943.191805,19902450.00000000,2025-08-06 21:00:00+00:00
BTCUSDT,83778.064,9635348651.8656,19902450.00000000,2025-08-06 22:00:00+00:00
BTCUSDT,83757.288,9635966082.4344,19902450.00000000,2025-08-06 23:00:00+00:00
BTCUSDT,83762.857,9628139769.534996,19902450.00000000,2025-08-07 00:00:00+00:00
BTCUSDT,83714.128,9614462039.825315,19902450.00000000,2025-08-07 01:00:00+00:00
BTCUSDT,83617.588,9591356983.002468,19902450.00000000,2025-08-07 02:00:00+00:00
BTCUSDT,83511.302,9564058026.630745,19902881.00000000,2025-08-07 03:00:00+00:00
BTCUSDT,83419.443,9551592959.0544,19902881.00000000,2025-08-07 04:00:00+00:00
BTCUSDT,83348.613,9527616517.519106,19902881.00000000,2025-08-07 05:00:00+00:00
BTCUSDT,82949.246,9500168849.4554,19902881.00000000,2025-08-07 06:00:00+00:00
BTCUSDT,83072.593,9520368375.579,19902881.00000000,2025-08-07 07:00:00+00:00
BTCUSDT,83235.512,9551349913.9608,19902881.00000000,2025-08-07 08:00:00+00:00
BTCUSDT,83617.579,9608771940.900702,19902881.00000000,2025-08-07 09:00:00+00:00
BTCUSDT,83813.204,9640236630.682,19902881.00000000,2025-08-07 10:00:00+00:00
BTCUSDT,84792.923,9861525075.846409,19902881.00000000,2025-08-07 11:00:00+00:00
BTCUSDT,84804.341,9877076791.929,19902881.00000000,2025-08-07 12:00:00+00:00
BTCUSDT,84508.548,9830355435.8424,19902881.00000000,2025-08-07 13:00:00+00:00
BTCUSDT,84749.316,9880583755.176,19902881.00000000,2025-08-07 14:00:00+00:00
BTCUSDT,84747.439,9856127155.7,19902881.00000000,2025-08-07 15:00:00+00:00
BTCUSDT,85069.535,9922051186.911,19902881.00000000,2025-08-07 16:00:00+00:00
BTCUSDT,84360.97,9803158082.753,19902881.00000000,2025-08-07 17:00:00+00:00
BTCUSDT,84240.944,9810699122.85041,19902881.00000000,2025-08-07 18:00:00+00:00
BTCUSDT,84088.823,9798447871.37054,19902881.00000000,2025-08-07 19:00:00+00:00
BTCUSDT,83216.198,9771037928.665,19902881.00000000,2025-08-07 20:00:00+00:00
BTCUSDT,83389.77,9766815751.74213,19902881.00000000,2025-08-07 21:00:00+00:00
BTCUSDT,83269.117,9746076925.452892,19902881.00000000,2025-08-07 22:00:00+00:00
BTCUSDT,83116.525,9766199999.1525,19902881.00000000,2025-08-07 23:00:00+00:00
BTCUSDT,82983.91,9743962413.809,19902881.00000000,2025-08-08 00:00:00+00:00
BTCUSDT,82993.22,9728793400.825716,19902881.00000000,2025-08-08 01:00:00+00:00
BTCUSDT,82992.428,9697092564.0468,19903403.00000000,2025-08-08 02:00:00+00:00
BTCUSDT,82985.796,9680625046.584,19903403.00000000,2025-08-08 03:00:00+00:00
BTCUSDT,83063.444,9692871997.536627,19903403.00000000,2025-08-08 04:00:00+00:00
