symbol,sumOpenInterest,sumOpenInterestValue,CMCCirculatingSupply,timestamp
BTCUSDT,83177.441,9706807364.7,19903403.00000000,2025-08-08 05:00:00+00:00
BTCUSDT,83013.619,9669966059.739122,19903403.00000000,2025-08-08 06:00:00+00:00
BTCUSDT,82921.468,9676445978.050735,19903403.00000000,2025-08-08 07:00:00+00:00
BTCUSDT,83151.416,9709898836.739338,19903403.00000000,2025-08-08 08:00:00+00:00
BTCUSDT,83188.298,9697296154.092934,19903403.00000000,2025-08-08 09:00:00+00:00
BTCUSDT,83265.073,9711113872.409698,19903403.00000000,2025-08-08 10:00:00+00:00
BTCUSDT,83278.914,9702024598.85993,19903403.00000000,2025-08-08 11:00:00+00:00
BTCUSDT,83279.5,9730748239.188082,19903403.00000000,2025-08-08 12:00:00+00:00
BTCUSDT,83289.411,9699076897.773298,19903403.00000000,2025-08-08 13:00:00+00:00
BTCUSDT,83051.708,9705927951.642803,19903403.00000000,2025-08-08 14:00:00+00:00
BTCUSDT,83781.177,9755622677.8809,19903403.00000000,2025-08-08 15:00:00+00:00
BTCUSDT,83078.157,9651311673.77412,19903403.00000000,2025-08-08 16:00:00+00:00
BTCUSDT,83275.305,9671852076.1455,19903403.00000000,2025-08-08 17:00:00+00:00
BTCUSDT,83339.873,9722929623.418,19903403.00000000,2025-08-08 18:00:00+00:00
BTCUSDT,82765.091,9637674672.264591,19903403.00000000,2025-08-08 19:00:00+00:00
BTCUSDT,82399.896,9590718205.038364,19903403.00000000,2025-08-08 20:00:00+00:00
BTCUSDT,82270.83,9613423806.36812,19903403.00000000,2025-08-08 21:00:00+00:00
BTCUSDT,82334.554,9623509675.182,19903403.00000000,2025-08-08 22:00:00+00:00
BTCUSDT,82320.749,9618377759.429855,19903403.00000000,2025-08-08 23:00:00+00:00
BTCUSDT,82228.761,9590192383.6602,19903403.00000000,2025-08-09 00:00:00+00:00
BTCUSDT,82098.743,9568017385.7004,19903403.00000000,2025-08-09 01:00:00+00:00
BTCUSDT,82053.265,9560600278.005,19903837.00000000,2025-08-09 02:00:00+00:00
BTCUSDT,82042.833,9546346824.050934,19903837.00000000,2025-08-09 03:00:00+00:00
BTCUSDT,82166.328,9558536188.25925,19903837.00000000,2025-08-09 04:00:00+00:00
BTCUSDT,82596.761,9613057307.564436,19903837.00000000,2025-08-09 05:00:00+00:00
BTCUSDT,83035.615,9688982614.997686,19903837.00000000,2025-08-09 06:00:00+00:00
BTCUSDT,83015.676,9679744043.5464,19903837.00000000,2025-08-09 07:00:00+00:00
BTCUSDT,83115.814,9699881464.4048,19903837.00000000,2025-08-09 08:00:00+00:00
BTCUSDT,83456.09,9770162728.255,19903837.00000000,2025-08-09 09:00:00+00:00
BTCUSDT,83876.019,9853192742.792702,19903837.00000000,2025-08-09 10:00:00+00:00
BTCUSDT,83993.573,9858762353.995384,19903837.00000000,2025-08-09 11:00:00+00:00
BTCUSDT,83461.083,9770371681.395,19903837.00000000,2025-08-09 12:00:00+00:00
BTCUSDT,83621.498,9788490053.5358,19903837.00000000,2025-08-09 13:00:00+00:00
BTCUSDT,83694.067,9785195910.251257,19903837.00000000,2025-08-09 14:00:00+00:00
BTCUSDT,84121.283,9835797217.008154,19903837.00000000,2025-08-09 15:00:00+00:00
BTCUSDT,83763.221,9786781683.628788,19903837.00000000,2025-08-09 16:00:00+00:00
BTCUSDT,83819.761,9773115909.3648,19903837.00000000,2025-08-09 17:00:00+00:00
BTCUSDT,83833.381,9777329724.763779,19903837.00000000,2025-08-09 18:00:00+00:00
BTCUSDT,83882.562,9779020689.7038,19903837.00000000,2025-08-09 19:00:00+00:00
BTCUSDT,83921.997,9776912650.5,19903837.00000000,2025-08-09 20:00:00+00:00
BTCUSDT,84180.642,9827578149.062033,19903837.00000000,2025-08-09 21:00:00+00:00
BTCUSDT,84034.137,9788220647.036701,19903837.00000000,2025-08-09 22:00:00+00:00
BTCUSDT,84118.078,9799957970.3872,19903837.00000000,2025-08-09 23:00:00+00:00
BTCUSDT,84005.291,9780063988.802,19903837.00000000,2025-08-10 00:00:00+00:00
BTCUSDT,84034.338,9806157955.738724,19903837.00000000,2025-08-10 01:00:00+00:00
BTCUSDT,84260.231,9819400881.244474,19904184.00000000,2025-08-10 02:00:00+00:00
BTCUSDT,85907.001,10074706295.14704,19904184.00000000,2025-08-10 03:00:00+00:00
BTCUSDT,85804.62,10165601359.244589,19904184.00000000,2025-08-10 04:00:00+00:00
BTCUSDT,86232.922,10215498120.747866,19904184.00000000,2025-08-10 05:00:00+00:00
BTCUSDT,85766.359,10121046834.170238,19904184.00000000,2025-08-10 06:00:00+00:00
BTCUSDT,85432.562,10083767614.7278,19904184.00000000,2025-08-10 07:00:00+00:00
BTCUSDT,85090.83,10021147049.1,19904184.00000000,2025-08-10 08:00:00+00:00
BTCUSDT,85247.493,10082033452.6254,19904184.00000000,2025-08-10 09:00:00+00:00
BTCUSDT,84942.358,10044794225.520533,19904184.00000000,2025-08-10 10:00:00+00:00
BTCUSDT,85011.678,10029771283.2858,19904184.00000000,2025-08-10 11:00:00+00:00
BTCUSDT,85131.021,10070659260.216,19904184.00000000,2025-08-10 12:00:00+00:00
BTCUSDT,85384.882,10116907961.088072,19904184.00000000,2025-08-10 13:00:00+00:00
BTCUSDT,85606.158,10136908677.82701,19904184.00000000,2025-08-10 14:00:00+00:00
BTCUSDT,86122.435,10227023762.223877,19904184.00000000,2025-08-10 15:00:00+00:00
BTCUSDT,86381.454,10259804718.3074,19904184.00000000,2025-08-10 16:00:00+00:00
BTCUSDT,86669.676,10282638953.271349,19904184.00000000,2025-08-10 17:00:00+00:00
BTCUSDT,86563.559,10256872824.1305,19904184.00000000,2025-08-10 18:00:00+00:00
BTCUSDT,86562.457,10259376772.031109,19904184.00000000,2025-08-10 19:00:00+00:00
BTCUSDT,86596.617,10272502183.911602,19904184.00000000,2025-08-10 20:00:00+00:00
BTCUSDT,86659.399,10250919072.546148,19904184.00000000,2025-08-10 21:00:00+00:00
BTCUSDT,86434.479,10257862455.3141,19904184.00000000,2025-08-10 22:00:00+00:00
BTCUSDT,86842.043,10331884434.4519,19904184.00000000,2025-08-10 23:00:00+00:00
BTCUSDT,86956.39,10370019072.006,19904184.00000000,2025-08-11 00:00:00+00:00
BTCUSDT,87089.786,10372505133.764635,19904184.00000000,2025-08-11 01:00:00+00:00
BTCUSDT,88665.997,10625543697.164171,19904184.00000000,2025-08-11 02:00:00+00:00
BTCUSDT,91021.558,11090718806.422997,19904606.00000000,2025-08-11 03:00:00+00:00
BTCUSDT,92869.235,11302591914.744385,19904606.00000000,2025-08-11 04:00:00+00:00
BTCUSDT,92561.44,11299866208.960112,19904606.00000000,2025-08-11 05:00:00+00:00
BTCUSDT,92802.797,11325857512.0334,19904606.00000000,2025-08-11 06:00:00+00:00
BTCUSDT,93394.514,11421121722.546,19904606.00000000,2025-08-11 07:00:00+00:00
BTCUSDT,94118.272,11438521433.450235,19904606.00000000,2025-08-11 08:00:00+00:00
BTCUSDT,93857.308,11419919007.7456,19904606.00000000,2025-08-11 09:00:00+00:00
BTCUSDT,93496.304,11351543668.313025,19904606.00000000,2025-08-11 10:00:00+00:00
BTCUSDT,93351.552,11312808418.316725,19904606.00000000,2025-08-11 11:00:00+00:00
BTCUSDT,93205.783,11236456148.202765,19904606.00000000,2025-08-11 12:00:00+00:00
BTCUSDT,93516.441,11187076250.673014,19904606.00000000,2025-08-11 13:00:00+00:00
BTCUSDT,93544.993,11221376725.301,19904606.00000000,2025-08-11 14:00:00+00:00
BTCUSDT,93553.641,11245575090.040688,19904606.00000000,2025-08-11 15:00:00+00:00
BTCUSDT,93257.654,11216747775.69655,19904606.00000000,2025-08-11 16:00:00+00:00
BTCUSDT,92536.345,11096835327.865656,19904606.00000000,2025-08-11 17:00:00+00:00
BTCUSDT,92126.907,11006852889.313423,19904606.00000000,2025-08-11 18:00:00+00:00
BTCUSDT,91751.451,10987052754.348,19904606.00000000,2025-08-11 19:00:00+00:00
BTCUSDT,90574.302,10782499298.4618,19904606.00000000,2025-08-11 20:00:00+00:00
BTCUSDT,90284.289,10724777170.889353,19904606.00000000,2025-08-11 21:00:00+00:00
BTCUSDT,89864.927,10664378725.0024,19904606.00000000,2025-08-11 22:00:00+00:00
BTCUSDT,89738.664,10665045366.2784,19904606.00000000,2025-08-11 23:00:00+00:00
BTCUSDT,89725.76,10645255106.39375,19904606.00000000,2025-08-12 00:00:00+00:00
BTCUSDT,89813.207,10679499836.6353,19904606.00000000,2025-08-12 01:00:00+00:00
BTCUSDT,89860.103,10686558833.2132,19904606.00000000,2025-08-12 02:00:00+00:00
BTCUSDT,89846.78,10692501702.105488,19905062.00000000,2025-08-12 03:00:00+00:00
BTCUSDT,89749.039,10663370520.5148,19905062.00000000,2025-08-12 04:00:00+00:00
BTCUSDT,89730.185,10680287102.52597,19905062.00000000,2025-08-12 05:00:00+00:00
BTCUSDT,89417.683,10621432828.60638,19905062.00000000,2025-08-12 06:00:00+00:00
BTCUSDT,89377.037,10617339543.2299,19905062.00000000,2025-08-12 07:00:00+00:00
BTCUSDT,89192.509,10607834561.1371,19905062.00000000,2025-08-12 08:00:00+00:00
BTCUSDT,89279.898,10603005678.3372,19905062.00000000,2025-08-12 09:00:00+00:00
BTCUSDT,89342.634,10574415474.972,19905062.00000000,2025-08-12 10:00:00+00:00
BTCUSDT,89193.496,10561134280.872,19905062.00000000,2025-08-12 11:00:00+00:00
BTCUSDT,89172.73,10563767203.993,19905062.00000000,2025-08-12 12:00:00+00:00
BTCUSDT,89805.376,10706497822.907942,19905062.00000000,2025-08-12 13:00:00+00:00
BTCUSDT,89643.457,10650225374.0705,19905062.00000000,2025-08-12 14:00:00+00:00
BTCUSDT,89832.474,10727228100.4938,19905062.00000000,2025-08-12 15:00:00+00:00
BTCUSDT,89917.19,10779758290.026,19905062.00000000,2025-08-12 16:00:00+00:00
BTCUSDT,89277.643,10677351614.614548,19905062.00000000,2025-08-12 17:00:00+00:00
BTCUSDT,88999.617,10610849851.733456,19905062.00000000,2025-08-12 18:00:00+00:00
BTCUSDT,89137.323,10633859790.5925,19905062.00000000,2025-08-12 19:00:00+00:00
BTCUSDT,89315.488,10683234957.0567,19905062.00000000,2025-08-12 20:00:00+00:00
BTCUSDT,88767.573,10664298873.4194,19905062.00000000,2025-08-12 21:00:00+00:00
BTCUSDT,88623.202,10621845252.508,19905062.00000000,2025-08-12 22:00:00+00:00
BTCUSDT,88715.859,10650330001.3641,19905062.00000000,2025-08-12 23:00:00+00:00
BTCUSDT,88969.703,10683570905.943,19905062.00000000,2025-08-13 00:00:00+00:00
BTCUSDT,88588.922,10601368384.627594,19905062.00000000,2025-08-13 01:00:00+00:00
BTCUSDT,88340.725,10550400163.63586,19905281.00000000,2025-08-13 02:00:00+00:00
BTCUSDT,88417.488,10566249562.732103,19905281.00000000,2025-08-13 03:00:00+00:00
BTCUSDT,88533.235,10574104683.467594,19905281.00000000,2025-08-13 04:00:00+00:00
BTCUSDT,88669.564,10578080253.896832,19905281.00000000,2025-08-13 05:00:00+00:00
BTCUSDT,88965.735,10589582540.4765,19905281.00000000,2025-08-13 06:00:00+00:00
BTCUSDT,88922.602,10614513155.536,19905281.00000000,2025-08-13 07:00:00+00:00
BTCUSDT,89384.671,10685692094.372017,19905281.00000000,2025-08-13 08:00:00+00:00
BTCUSDT,89304.189,10717895825.3484,19905281.00000000,2025-08-13 09:00:00+00:00
BTCUSDT,89750.782,10778261161.162,19905281.00000000,2025-08-13 10:00:00+00:00
BTCUSDT,90273.992,10875163377.8528,19905281.00000000,2025-08-13 11:00:00+00:00
BTCUSDT,90696.901,10933221185.4668,19905281.00000000,2025-08-13 12:00:00+00:00
BTCUSDT,90896.928,10930188505.662352,19905281.00000000,2025-08-13 13:00:00+00:00
BTCUSDT,93255.969,11355131233.715809,19905281.00000000,2025-08-13 14:00:00+00:00
BTCUSDT,92856.361,11224476917.68,19905281.00000000,2025-08-13 15:00:00+00:00
BTCUSDT,92639.874,11200824230.88926,19905281.00000000,2025-08-13 16:00:00+00:00
BTCUSDT,92813.851,11269448507.0349,19905281.00000000,2025-08-13 17:00:00+00:00
BTCUSDT,92915.654,11314757308.023,19905281.00000000,2025-08-13 18:00:00+00:00
BTCUSDT,92803.393,11284370597.622211,19905281.00000000,2025-08-13 19:00:00+00:00
BTCUSDT,92266.054,11322807107.4314,19905281.00000000,2025-08-13 20:00:00+00:00
BTCUSDT,92846.798,11411372846.9092,19905281.00000000,2025-08-13 21:00:00+00:00
BTCUSDT,93190.85,11419079063.785906,19905281.00000000,2025-08-13 22:00:00+00:00
BTCUSDT,93123.983,11449818780.634594,19905281.00000000,2025-08-13 23:00:00+00:00
BTCUSDT,93245.38,11499383918.582,19905281.00000000,2025-08-14 00:00:00+00:00
BTCUSDT,93851.607,11625501795.8577,19905281.00000000,2025-08-14 01:00:00+00:00
BTCUSDT,93778.469,11568068469.352146,19905984.00000000,2025-08-14 02:00:00+00:00
BTCUSDT,94049.29,11634104081.438,19905984.00000000,2025-08-14 03:00:00+00:00
BTCUSDT,94502.641,11661122399.258144,19905984.00000000,2025-08-14 04:00:00+00:00
BTCUSDT,94959.943,11685485705.751,19905984.00000000,2025-08-14 05:00:00+00:00
BTCUSDT,94457.442,11539497305.1162,19905984.00000000,2025-08-14 06:00:00+00:00
BTCUSDT,93743.44,11417402544.519384,19905984.00000000,2025-08-14 07:00:00+00:00
BTCUSDT,93297.532,11357975841.569496,19905984.00000000,2025-08-14 08:00:00+00:00
BTCUSDT,93619.606,11388225904.4216,19905984.00000000,2025-08-14 09:00:00+00:00
BTCUSDT,93672.138,11395693315.6038,19905984.00000000,2025-08-14 10:00:00+00:00
BTCUSDT,93504.309,11309607985.6152,19905984.00000000,2025-08-14 11:00:00+00:00
BTCUSDT,93653.463,11327180312.2314,19905984.00000000,2025-08-14 12:00:00+00:00
BTCUSDT,92981.567,11049501707.0718,19905984.00000000,2025-08-14 13:00:00+00:00
BTCUSDT,94123.742,11142677257.795012,19905984.00000000,2025-08-14 14:00:00+00:00
BTCUSDT,93609.184,11116287179.2864,19905984.00000000,2025-08-14 15:00:00+00:00
BTCUSDT,93321.845,11031239338.808,19905984.00000000,2025-08-14 16:00:00+00:00
BTCUSDT,93636.13,11032865376.163843,19905984.00000000,2025-08-14 17:00:00+00:00
BTCUSDT,93568.819,11030228134.068962,19905984.00000000,2025-08-14 18:00:00+00:00
BTCUSDT,92894.375,10964611053.8125,19905984.00000000,2025-08-14 19:00:00+00:00
BTCUSDT,92700.95,10927995870.18,19905984.00000000,2025-08-14 20:00:00+00:00
BTCUSDT,92488.579,10895732675.233822,19905984.00000000,2025-08-14 21:00:00+00:00
BTCUSDT,92470.224,10897033335.9888,19905984.00000000,2025-08-14 22:00:00+00:00
BTCUSDT,92146.149,10896011278.681553,19905984.00000000,2025-08-14 23:00:00+00:00
BTCUSDT,91925.697,10869764688.159822,19905984.00000000,2025-08-15 00:00:00+00:00
BTCUSDT,91975.235,10864539391.530712,19905984.00000000,2025-08-15 01:00:00+00:00
BTCUSDT,91715.006,10879855650.38194,19906475.00000000,2025-08-15 02:00:00+00:00
BTCUSDT,91754.048,10886360155.648588,19906475.00000000,2025-08-15 03:00:00+00:00
BTCUSDT,91670.677,10901302734.5537,19906475.00000000,2025-08-15 04:00:00+00:00
BTCUSDT,91719.803,10895451375.49958,19906475.00000000,2025-08-15 05:00:00+00:00
BTCUSDT,91377.911,10870946800.1459,19906475.00000000,2025-08-15 06:00:00+00:00
BTCUSDT,91569.894,10900928933.296772,19906475.00000000,2025-08-15 07:00:00+00:00
BTCUSDT,91080.706,10830042427.636,19906475.00000000,2025-08-15 08:00:00+00:00
BTCUSDT,91188.581,10835609602.01068,19906475.00000000,2025-08-15 09:00:00+00:00
BTCUSDT,91217.049,10824344093.2242,19906475.00000000,2025-08-15 10:00:00+00:00
BTCUSDT,91352.134,10855007101.838682,19906475.00000000,2025-08-15 11:00:00+00:00
BTCUSDT,91346.445,10867006705.867165,19906475.00000000,2025-08-15 12:00:00+00:00
BTCUSDT,92096.168,10921929162.867834,19906475.00000000,2025-08-15 13:00:00+00:00
BTCUSDT,92563.887,10898231389.2738,19906475.00000000,2025-08-15 14:00:00+00:00
BTCUSDT,91603.138,10748459375.6472,19906475.00000000,2025-08-15 15:00:00+00:00
BTCUSDT,91430.514,10717966085.983835,19906475.00000000,2025-08-15 16:00:00+00:00
BTCUSDT,91310.898,10711416642.7758,19906475.00000000,2025-08-15 17:00:00+00:00
BTCUSDT,89327.805,10500157619.95066,19906475.00000000,2025-08-15 18:00:00+00:00
BTCUSDT,89121.058,10437804840.3252,19906475.00000000,2025-08-15 19:00:00+00:00
BTCUSDT,89092.465,10414900249.2535,19906475.00000000,2025-08-15 20:00:00+00:00
BTCUSDT,88960.368,10429161118.74988,19906475.00000000,2025-08-15 21:00:00+00:00
BTCUSDT,88963.902,10433214338.872969,19906475.00000000,2025-08-15 22:00:00+00:00
BTCUSDT,88856.486,10453983349.1972,19906475.00000000,2025-08-15 23:00:00+00:00
BTCUSDT,89022.785,10440774775.66448,19906475.00000000,2025-08-16 00:00:00+00:00
BTCUSDT,89358.394,10517152347.7422,19906475.00000000,2025-08-16 01:00:00+00:00
BTCUSDT,89851.353,10582548594.1752,19906903.00000000,2025-08-16 02:00:00+00:00
BTCUSDT,89472.953,10509433535.261192,19906903.00000000,2025-08-16 03:00:00+00:00
BTCUSDT,89550.348,10511867599.98,19906903.00000000,2025-08-16 04:00:00+00:00
BTCUSDT,89994.305,10598890283.3345,19906903.00000000,2025-08-16 05:00:00+00:00
BTCUSDT,89827.501,10559258673.5504,19906903.00000000,2025-08-16 06:00:00+00:00
BTCUSDT,89671.087,10522668917.239506,19906903.00000000,2025-08-16 07:00:00+00:00
BTCUSDT,89609.074,10532973150.6264,19906903.00000000,2025-08-16 08:00:00+00:00
BTCUSDT,89497.943,10523298304.867023,19906903.00000000,2025-08-16 09:00:00+00:00
BTCUSDT,89529.797,10498371431.9764,19906903.00000000,2025-08-16 10:00:00+00:00
BTCUSDT,89532.16,10506325506.732191,19906903.00000000,2025-08-16 11:00:00+00:00
BTCUSDT,89666.105,10521456627.142,19906903.00000000,2025-08-16 12:00:00+00:00
BTCUSDT,89753.415,10564499516.433884,19906903.00000000,2025-08-16 13:00:00+00:00
BTCUSDT,89786.784,10557040275.936,19906903.00000000,2025-08-16 14:00:00+00:00
BTCUSDT,89836.464,10576628519.741005,19906903.00000000,2025-08-16 15:00:00+00:00
BTCUSDT,89744.232,10556344777.464,19906903.00000000,2025-08-16 16:00:00+00:00
BTCUSDT,90035.88,10597799375.785255,19906903.00000000,2025-08-16 17:00:00+00:00
BTCUSDT,90348.188,10630205173.3416,19906903.00000000,2025-08-16 18:00:00+00:00
BTCUSDT,90569.756,10655547933.308195,19906903.00000000,2025-08-16 19:00:00+00:00
BTCUSDT,90478.715,10642422670.099085,19906903.00000000,2025-08-16 20:00:00+00:00
BTCUSDT,90304.835,10620466916.591677,19906903.00000000,2025-08-16 21:00:00+00:00
BTCUSDT,90218.627,10592066845.825891,19906903.00000000,2025-08-16 22:00:00+00:00
BTCUSDT,90696.432,10648985518.632,19906903.00000000,2025-08-16 23:00:00+00:00
BTCUSDT,90567.59,10626621094.622614,19906903.00000000,2025-08-17 00:00:00+00:00
BTCUSDT,90484.099,10605116436.0158,19906903.00000000,2025-08-17 01:00:00+00:00
BTCUSDT,90488.145,10621859094.192623,19907381.00000000,2025-08-17 02:00:00+00:00
BTCUSDT,90560.679,10646964066.248714,19907381.00000000,2025-08-17 03:00:00+00:00
BTCUSDT,90450.914,10639501785.097288,19907381.00000000,2025-08-17 04:00:00+00:00
BTCUSDT,89938.062,10614705928.5888,19907381.00000000,2025-08-17 05:00:00+00:00
BTCUSDT,89957.151,10610045638.781431,19907381.00000000,2025-08-17 06:00:00+00:00
BTCUSDT,90057.543,10615613932.9137,19907381.00000000,2025-08-17 07:00:00+00:00
BTCUSDT,90050.865,10621542489.407146,19907381.00000000,2025-08-17 08:00:00+00:00
BTCUSDT,90142.532,10665997913.6084,19907381.00000000,2025-08-17 09:00:00+00:00
BTCUSDT,90079.951,10655294629.31294,19907381.00000000,2025-08-17 10:00:00+00:00
BTCUSDT,90150.234,10668946638.0342,19907381.00000000,2025-08-17 11:00:00+00:00
BTCUSDT,90169.529,10662898465.4131,19907381.00000000,2025-08-17 12:00:00+00:00
BTCUSDT,90101.446,10641809705.9032,19907381.00000000,2025-08-17 13:00:00+00:00
BTCUSDT,90158.759,10673985636.769,19907381.00000000,2025-08-17 14:00:00+00:00
BTCUSDT,90258.525,10658868170.193617,19907381.00000000,2025-08-17 15:00:00+00:00
BTCUSDT,90300.962,10673026534.988016,19907381.00000000,2025-08-17 16:00:00+00:00
BTCUSDT,89631.624,10558154718.56883,19907381.00000000,2025-08-17 17:00:00+00:00
BTCUSDT,89688.774,10569490167.4362,19907381.00000000,2025-08-17 18:00:00+00:00
BTCUSDT,89622.791,10530149168.0331,19907381.00000000,2025-08-17 19:00:00+00:00
BTCUSDT,89588.963,10529131013.3973,19907381.00000000,2025-08-17 20:00:00+00:00
BTCUSDT,89661.514,10539512217.275036,19907381.00000000,2025-08-17 21:00:00+00:00
BTCUSDT,89581.953,10538715117.831425,19907381.00000000,2025-08-17 22:00:00+00:00
BTCUSDT,89386.231,10538506406.23814,19907381.00000000,2025-08-17 23:00:00+00:00
BTCUSDT,89560.072,10510666575.94478,19907381.00000000,2025-08-18 00:00:00+00:00
BTCUSDT,89716.365,10518759327.879,19907381.00000000,2025-08-18 01:00:00+00:00
BTCUSDT,88709.018,10309238688.7538,19907381.00000000,2025-08-18 02:00:00+00:00
BTCUSDT,89052.179,10276808246.51356,19907843.00000000,2025-08-18 03:00:00+00:00
BTCUSDT,89351.882,10299682852.309006,19907843.00000000,2025-08-18 04:00:00+00:00
BTCUSDT,89601.821,10341461335.49364,19907843.00000000,2025-08-18 05:00:00+00:00
BTCUSDT,89432.997,10342040716.3797,19907843.00000000,2025-08-18 06:00:00+00:00
BTCUSDT,89235.528,10280281736.51448,19907843.00000000,2025-08-18 07:00:00+00:00
BTCUSDT,89087.927,10258759875.4164,19907843.00000000,2025-08-18 08:00:00+00:00
BTCUSDT,88957.212,10237872031.7712,19907843.00000000,2025-08-18 09:00:00+00:00
BTCUSDT,88940.708,10228172525.9292,19907843.00000000,2025-08-18 10:00:00+00:00
BTCUSDT,88806.452,10214190885.305904,19907843.00000000,2025-08-18 11:00:00+00:00
BTCUSDT,88960.407,10223159645.49273,19907843.00000000,2025-08-18 12:00:00+00:00
BTCUSDT,89077.621,10286068918.725237,19907843.00000000,2025-08-18 13:00:00+00:00
BTCUSDT,89053.108,10222021087.460602,19907843.00000000,2025-08-18 14:00:00+00:00
