symbol,longAccount,longShortRatio,shortAccount,timestamp
BTCUSDT,0.5294,1.1249,0.4706,2025-07-28 19:00:00+00:00
BTCUSDT,0.5267,1.1128,0.4733,2025-07-28 20:00:00+00:00
BTCUSDT,0.5277,1.1173,0.4723,2025-07-28 21:00:00+00:00
BTCUSDT,0.5407,1.1772,0.4593,2025-07-28 22:00:00+00:00
BTCUSDT,0.5424,1.1853,0.4576,2025-07-28 23:00:00+00:00
BTCUSDT,0.5434,1.1901,0.4566,2025-07-29 00:00:00+00:00
BTCUSDT,0.5455,1.2002,0.4545,2025-07-29 01:00:00+00:00
BTCUSDT,0.5447,1.1964,0.4553,2025-07-29 02:00:00+00:00
BTCUSDT,0.5349,1.1501,0.4651,2025-07-29 03:00:00+00:00
BTCUSDT,0.5242,1.1017,0.4758,2025-07-29 04:00:00+00:00
BTCUSDT,0.5259,1.1093,0.4741,2025-07-29 05:00:00+00:00
BTCUSDT,0.5258,1.1088,0.4742,2025-07-29 06:00:00+00:00
BTCUSDT,0.5213,1.089,0.4787,2025-07-29 07:00:00+00:00
BTCUSDT,0.5167,1.0691,0.4833,2025-07-29 08:00:00+00:00
BTCUSDT,0.5122,1.05,0.4878,2025-07-29 09:00:00+00:00
BTCUSDT,0.5103,1.0421,0.4897,2025-07-29 10:00:00+00:00
BTCUSDT,0.5117,1.0479,0.4883,2025-07-29 11:00:00+00:00
BTCUSDT,0.5162,1.067,0.4838,2025-07-29 12:00:00+00:00
BTCUSDT,0.5076,1.0309,0.4924,2025-07-29 13:00:00+00:00
BTCUSDT,0.5066,1.0268,0.4934,2025-07-29 14:00:00+00:00
BTCUSDT,0.5204,1.0851,0.4796,2025-07-29 15:00:00+00:00
BTCUSDT,0.5231,1.0969,0.4769,2025-07-29 16:00:00+00:00
BTCUSDT,0.5272,1.1151,0.4728,2025-07-29 17:00:00+00:00
BTCUSDT,0.527,1.1142,0.473,2025-07-29 18:00:00+00:00
BTCUSDT,0.5285,1.1209,0.4715,2025-07-29 19:00:00+00:00
BTCUSDT,0.529,1.1231,0.471,2025-07-29 20:00:00+00:00
BTCUSDT,0.5308,1.1313,0.4692,2025-07-29 21:00:00+00:00
BTCUSDT,0.5324,1.1386,0.4676,2025-07-29 22:00:00+00:00
BTCUSDT,0.5335,1.1436,0.4665,2025-07-29 23:00:00+00:00
BTCUSDT,0.5329,1.1409,0.4671,2025-07-30 00:00:00+00:00
BTCUSDT,0.5305,1.1299,0.4695,2025-07-30 01:00:00+00:00
BTCUSDT,0.5303,1.129,0.4697,2025-07-30 02:00:00+00:00
BTCUSDT,0.5288,1.1222,0.4712,2025-07-30 03:00:00+00:00
BTCUSDT,0.527,1.1142,0.473,2025-07-30 04:00:00+00:00
BTCUSDT,0.5245,1.103,0.4755,2025-07-30 05:00:00+00:00
BTCUSDT,0.5236,1.0991,0.4764,2025-07-30 06:00:00+00:00
BTCUSDT,0.5198,1.0825,0.4802,2025-07-30 07:00:00+00:00
BTCUSDT,0.5175,1.0725,0.4825,2025-07-30 08:00:00+00:00
BTCUSDT,0.5142,1.0585,0.4858,2025-07-30 09:00:00+00:00
BTCUSDT,0.5115,1.0471,0.4885,2025-07-30 10:00:00+00:00
BTCUSDT,0.5082,1.0333,0.4918,2025-07-30 11:00:00+00:00
BTCUSDT,0.5151,1.0623,0.4849,2025-07-30 12:00:00+00:00
BTCUSDT,0.518,1.0747,0.482,2025-07-30 13:00:00+00:00
BTCUSDT,0.5182,1.0756,0.4818,2025-07-30 14:00:00+00:00
BTCUSDT,0.5034,1.0137,0.4966,2025-07-30 15:00:00+00:00
BTCUSDT,0.5101,1.0412,0.4899,2025-07-30 16:00:00+00:00
BTCUSDT,0.5164,1.0678,0.4836,2025-07-30 17:00:00+00:00
BTCUSDT,0.5159,1.0657,0.4841,2025-07-30 18:00:00+00:00
BTCUSDT,0.5323,1.1381,0.4677,2025-07-30 19:00:00+00:00
BTCUSDT,0.5447,1.1964,0.4553,2025-07-30 20:00:00+00:00
BTCUSDT,0.5414,1.1805,0.4586,2025-07-30 21:00:00+00:00
BTCUSDT,0.542,1.1834,0.458,2025-07-30 22:00:00+00:00
BTCUSDT,0.5411,1.1791,0.4589,2025-07-30 23:00:00+00:00
BTCUSDT,0.5394,1.1711,0.4606,2025-07-31 00:00:00+00:00
BTCUSDT,0.5426,1.1863,0.4574,2025-07-31 01:00:00+00:00
BTCUSDT,0.5335,1.1436,0.4665,2025-07-31 02:00:00+00:00
BTCUSDT,0.5325,1.139,0.4675,2025-07-31 03:00:00+00:00
BTCUSDT,0.5279,1.1182,0.4721,2025-07-31 04:00:00+00:00
BTCUSDT,0.5238,1.1,0.4762,2025-07-31 05:00:00+00:00
BTCUSDT,0.5216,1.0903,0.4784,2025-07-31 06:00:00+00:00
BTCUSDT,0.5193,1.0803,0.4807,2025-07-31 07:00:00+00:00
BTCUSDT,0.5119,1.0488,0.4881,2025-07-31 08:00:00+00:00
BTCUSDT,0.511,1.045,0.489,2025-07-31 09:00:00+00:00
BTCUSDT,0.51,1.0408,0.49,2025-07-31 10:00:00+00:00
BTCUSDT,0.508,1.0325,0.492,2025-07-31 11:00:00+00:00
BTCUSDT,0.5067,1.0272,0.4933,2025-07-31 12:00:00+00:00
BTCUSDT,0.5065,1.0263,0.4935,2025-07-31 13:00:00+00:00
BTCUSDT,0.507,1.0284,0.493,2025-07-31 14:00:00+00:00
BTCUSDT,0.5131,1.0538,0.4869,2025-07-31 15:00:00+00:00
BTCUSDT,0.515,1.0619,0.485,2025-07-31 16:00:00+00:00
BTCUSDT,0.508,1.0325,0.492,2025-07-31 17:00:00+00:00
BTCUSDT,0.5189,1.0786,0.4811,2025-07-31 18:00:00+00:00
BTCUSDT,0.5271,1.1146,0.4729,2025-07-31 19:00:00+00:00
BTCUSDT,0.5431,1.1887,0.4569,2025-07-31 20:00:00+00:00
BTCUSDT,0.5388,1.1683,0.4612,2025-07-31 21:00:00+00:00
BTCUSDT,0.5462,1.2036,0.4538,2025-07-31 22:00:00+00:00
BTCUSDT,0.5553,1.2487,0.4447,2025-07-31 23:00:00+00:00
BTCUSDT,0.5595,1.2701,0.4405,2025-08-01 00:00:00+00:00
BTCUSDT,0.5681,1.3154,0.4319,2025-08-01 01:00:00+00:00
BTCUSDT,0.5781,1.3702,0.4219,2025-08-01 02:00:00+00:00
BTCUSDT,0.5687,1.3186,0.4313,2025-08-01 03:00:00+00:00
BTCUSDT,0.5688,1.3191,0.4312,2025-08-01 04:00:00+00:00
BTCUSDT,0.5708,1.3299,0.4292,2025-08-01 05:00:00+00:00
BTCUSDT,0.5707,1.3294,0.4293,2025-08-01 06:00:00+00:00
BTCUSDT,0.5715,1.3337,0.4285,2025-08-01 07:00:00+00:00
BTCUSDT,0.5748,1.3518,0.4252,2025-08-01 08:00:00+00:00
BTCUSDT,0.5823,1.3941,0.4177,2025-08-01 09:00:00+00:00
BTCUSDT,0.5835,1.401,0.4165,2025-08-01 10:00:00+00:00
BTCUSDT,0.5854,1.412,0.4146,2025-08-01 11:00:00+00:00
BTCUSDT,0.5853,1.4114,0.4147,2025-08-01 12:00:00+00:00
BTCUSDT,0.5808,1.3855,0.4192,2025-08-01 13:00:00+00:00
BTCUSDT,0.5842,1.405,0.4158,2025-08-01 14:00:00+00:00
BTCUSDT,0.5823,1.3941,0.4177,2025-08-01 15:00:00+00:00
BTCUSDT,0.5743,1.3491,0.4257,2025-08-01 16:00:00+00:00
BTCUSDT,0.5713,1.3326,0.4287,2025-08-01 17:00:00+00:00
BTCUSDT,0.5778,1.3685,0.4222,2025-08-01 18:00:00+00:00
BTCUSDT,0.5886,1.4307,0.4114,2025-08-01 19:00:00+00:00
BTCUSDT,0.5982,1.4888,0.4018,2025-08-01 20:00:00+00:00
BTCUSDT,0.5996,1.4975,0.4004,2025-08-01 21:00:00+00:00
BTCUSDT,0.6005,1.5031,0.3995,2025-08-01 22:00:00+00:00
BTCUSDT,0.6028,1.5176,0.3972,2025-08-01 23:00:00+00:00
BTCUSDT,0.6062,1.5394,0.3938,2025-08-02 00:00:00+00:00
BTCUSDT,0.6072,1.5458,0.3928,2025-08-02 01:00:00+00:00
BTCUSDT,0.6076,1.5484,0.3924,2025-08-02 02:00:00+00:00
BTCUSDT,0.5995,1.4969,0.4005,2025-08-02 03:00:00+00:00
BTCUSDT,0.5984,1.49,0.4016,2025-08-02 04:00:00+00:00
BTCUSDT,0.598,1.4876,0.402,2025-08-02 05:00:00+00:00
BTCUSDT,0.5951,1.4697,0.4049,2025-08-02 06:00:00+00:00
BTCUSDT,0.5916,1.4486,0.4084,2025-08-02 07:00:00+00:00
BTCUSDT,0.5921,1.4516,0.4079,2025-08-02 08:00:00+00:00
BTCUSDT,0.5904,1.4414,0.4096,2025-08-02 09:00:00+00:00
BTCUSDT,0.5927,1.4552,0.4073,2025-08-02 10:00:00+00:00
BTCUSDT,0.593,1.457,0.407,2025-08-02 11:00:00+00:00
BTCUSDT,0.5914,1.4474,0.4086,2025-08-02 12:00:00+00:00
BTCUSDT,0.5928,1.4558,0.4072,2025-08-02 13:00:00+00:00
BTCUSDT,0.597,1.4814,0.403,2025-08-02 14:00:00+00:00
BTCUSDT,0.5978,1.4863,0.4022,2025-08-02 15:00:00+00:00
BTCUSDT,0.597,1.4814,0.403,2025-08-02 16:00:00+00:00
BTCUSDT,0.5969,1.4808,0.4031,2025-08-02 17:00:00+00:00
BTCUSDT,0.595,1.4691,0.405,2025-08-02 18:00:00+00:00
BTCUSDT,0.6022,1.5138,0.3978,2025-08-02 19:00:00+00:00
BTCUSDT,0.6017,1.5107,0.3983,2025-08-02 20:00:00+00:00
BTCUSDT,0.6043,1.5272,0.3957,2025-08-02 21:00:00+00:00
BTCUSDT,0.6041,1.5259,0.3959,2025-08-02 22:00:00+00:00
BTCUSDT,0.6042,1.5265,0.3958,2025-08-02 23:00:00+00:00
BTCUSDT,0.6072,1.5458,0.3928,2025-08-03 00:00:00+00:00
BTCUSDT,0.6086,1.5549,0.3914,2025-08-03 01:00:00+00:00
BTCUSDT,0.6046,1.5291,0.3954,2025-08-03 02:00:00+00:00
BTCUSDT,0.6045,1.5284,0.3955,2025-08-03 03:00:00+00:00
BTCUSDT,0.6011,1.5069,0.3989,2025-08-03 04:00:00+00:00
BTCUSDT,0.5981,1.4882,0.4019,2025-08-03 05:00:00+00:00
BTCUSDT,0.598,1.4876,0.402,2025-08-03 06:00:00+00:00
BTCUSDT,0.5979,1.4869,0.4021,2025-08-03 07:00:00+00:00
BTCUSDT,0.5977,1.4857,0.4023,2025-08-03 08:00:00+00:00
BTCUSDT,0.5973,1.4832,0.4027,2025-08-03 09:00:00+00:00
BTCUSDT,0.5965,1.4783,0.4035,2025-08-03 10:00:00+00:00
BTCUSDT,0.5968,1.4802,0.4032,2025-08-03 11:00:00+00:00
BTCUSDT,0.598,1.4876,0.402,2025-08-03 12:00:00+00:00
BTCUSDT,0.5973,1.4832,0.4027,2025-08-03 13:00:00+00:00
BTCUSDT,0.5956,1.4728,0.4044,2025-08-03 14:00:00+00:00
BTCUSDT,0.5934,1.4594,0.4066,2025-08-03 15:00:00+00:00
BTCUSDT,0.5925,1.454,0.4075,2025-08-03 16:00:00+00:00
BTCUSDT,0.5936,1.4606,0.4064,2025-08-03 17:00:00+00:00
BTCUSDT,0.5923,1.4528,0.4077,2025-08-03 18:00:00+00:00
BTCUSDT,0.5926,1.4546,0.4074,2025-08-03 19:00:00+00:00
BTCUSDT,0.6043,1.5272,0.3957,2025-08-03 20:00:00+00:00
BTCUSDT,0.6044,1.5278,0.3956,2025-08-03 21:00:00+00:00
BTCUSDT,0.6031,1.5195,0.3969,2025-08-03 22:00:00+00:00
BTCUSDT,0.5906,1.4426,0.4094,2025-08-03 23:00:00+00:00
BTCUSDT,0.5908,1.4438,0.4092,2025-08-04 00:00:00+00:00
BTCUSDT,0.5894,1.4355,0.4106,2025-08-04 01:00:00+00:00
BTCUSDT,0.5856,1.4131,0.4144,2025-08-04 02:00:00+00:00
BTCUSDT,0.5994,1.4963,0.4006,2025-08-04 03:00:00+00:00
BTCUSDT,0.5985,1.4907,0.4015,2025-08-04 04:00:00+00:00
BTCUSDT,0.5975,1.4845,0.4025,2025-08-04 05:00:00+00:00
BTCUSDT,0.5986,1.4913,0.4014,2025-08-04 06:00:00+00:00
BTCUSDT,0.6009,1.5056,0.3991,2025-08-04 07:00:00+00:00
BTCUSDT,0.6,1.5,0.4,2025-08-04 08:00:00+00:00
BTCUSDT,0.5999,1.4994,0.4001,2025-08-04 09:00:00+00:00
BTCUSDT,0.5988,1.4925,0.4012,2025-08-04 10:00:00+00:00
BTCUSDT,0.5988,1.4925,0.4012,2025-08-04 11:00:00+00:00
BTCUSDT,0.5982,1.4888,0.4018,2025-08-04 12:00:00+00:00
BTCUSDT,0.6007,1.5044,0.3993,2025-08-04 13:00:00+00:00
BTCUSDT,0.5989,1.4931,0.4011,2025-08-04 14:00:00+00:00
BTCUSDT,0.5882,1.4284,0.4118,2025-08-04 15:00:00+00:00
BTCUSDT,0.5896,1.4366,0.4104,2025-08-04 16:00:00+00:00
BTCUSDT,0.598,1.4876,0.402,2025-08-04 17:00:00+00:00
BTCUSDT,0.5921,1.4516,0.4079,2025-08-04 18:00:00+00:00
BTCUSDT,0.5925,1.454,0.4075,2025-08-04 19:00:00+00:00
BTCUSDT,0.5922,1.4522,0.4078,2025-08-04 20:00:00+00:00
BTCUSDT,0.5904,1.4414,0.4096,2025-08-04 21:00:00+00:00
BTCUSDT,0.5911,1.4456,0.4089,2025-08-04 22:00:00+00:00
BTCUSDT,0.5963,1.4771,0.4037,2025-08-04 23:00:00+00:00
BTCUSDT,0.596,1.4752,0.404,2025-08-05 00:00:00+00:00
BTCUSDT,0.5969,1.4808,0.4031,2025-08-05 01:00:00+00:00
BTCUSDT,0.5979,1.4869,0.4021,2025-08-05 02:00:00+00:00
BTCUSDT,0.6095,1.5608,0.3905,2025-08-05 03:00:00+00:00
BTCUSDT,0.6099,1.5634,0.3901,2025-08-05 04:00:00+00:00
BTCUSDT,0.6112,1.572,0.3888,2025-08-05 05:00:00+00:00
BTCUSDT,0.6113,1.5727,0.3887,2025-08-05 06:00:00+00:00
BTCUSDT,0.6129,1.5833,0.3871,2025-08-05 07:00:00+00:00
BTCUSDT,0.5956,1.4728,0.4044,2025-08-05 08:00:00+00:00
BTCUSDT,0.5928,1.4558,0.4072,2025-08-05 09:00:00+00:00
BTCUSDT,0.5935,1.46,0.4065,2025-08-05 10:00:00+00:00
BTCUSDT,0.599,1.4938,0.401,2025-08-05 11:00:00+00:00
BTCUSDT,0.5994,1.4963,0.4006,2025-08-05 12:00:00+00:00
BTCUSDT,0.6105,1.5674,0.3895,2025-08-05 13:00:00+00:00
BTCUSDT,0.6096,1.5615,0.3904,2025-08-05 14:00:00+00:00
BTCUSDT,0.6224,1.6483,0.3776,2025-08-05 15:00:00+00:00
BTCUSDT,0.6252,1.6681,0.3748,2025-08-05 16:00:00+00:00
BTCUSDT,0.6252,1.6681,0.3748,2025-08-05 17:00:00+00:00
BTCUSDT,0.6205,1.635,0.3795,2025-08-05 18:00:00+00:00
BTCUSDT,0.6174,1.6137,0.3826,2025-08-05 19:00:00+00:00
BTCUSDT,0.6141,1.5913,0.3859,2025-08-05 20:00:00+00:00
BTCUSDT,0.6118,1.576,0.3882,2025-08-05 21:00:00+00:00
BTCUSDT,0.611,1.5707,0.389,2025-08-05 22:00:00+00:00
BTCUSDT,0.609,1.5575,0.391,2025-08-05 23:00:00+00:00
BTCUSDT,0.6083,1.553,0.3917,2025-08-06 00:00:00+00:00
BTCUSDT,0.6034,1.5214,0.3966,2025-08-06 01:00:00+00:00
BTCUSDT,0.6032,1.5202,0.3968,2025-08-06 02:00:00+00:00
BTCUSDT,0.6035,1.5221,0.3965,2025-08-06 03:00:00+00:00
BTCUSDT,0.5982,1.4888,0.4018,2025-08-06 04:00:00+00:00
BTCUSDT,0.5982,1.4888,0.4018,2025-08-06 05:00:00+00:00
BTCUSDT,0.6059,1.5374,0.3941,2025-08-06 06:00:00+00:00
BTCUSDT,0.6067,1.5426,0.3933,2025-08-06 07:00:00+00:00
BTCUSDT,0.6044,1.5278,0.3956,2025-08-06 08:00:00+00:00
BTCUSDT,0.6064,1.5407,0.3936,2025-08-06 09:00:00+00:00
BTCUSDT,0.6054,1.5342,0.3946,2025-08-06 10:00:00+00:00
BTCUSDT,0.6047,1.5297,0.3953,2025-08-06 11:00:00+00:00
BTCUSDT,0.6013,1.5082,0.3987,2025-08-06 12:00:00+00:00
BTCUSDT,0.6013,1.5082,0.3987,2025-08-06 13:00:00+00:00
BTCUSDT,0.6026,1.5164,0.3974,2025-08-06 14:00:00+00:00
BTCUSDT,0.5881,1.4278,0.4119,2025-08-06 15:00:00+00:00
BTCUSDT,0.5757,1.3568,0.4243,2025-08-06 16:00:00+00:00
BTCUSDT,0.5735,1.3447,0.4265,2025-08-06 17:00:00+00:00
BTCUSDT,0.5698,1.3245,0.4302,2025-08-06 18:00:00+00:00
BTCUSDT,0.5695,1.3229,0.4305,2025-08-06 19:00:00+00:00
BTCUSDT,0.5681,1.3154,0.4319,2025-08-06 20:00:00+00:00
BTCUSDT,0.5672,1.3105,0.4328,2025-08-06 21:00:00+00:00
BTCUSDT,0.5679,1.3143,0.4321,2025-08-06 22:00:00+00:00
BTCUSDT,0.5682,1.3159,0.4318,2025-08-06 23:00:00+00:00
BTCUSDT,0.5671,1.31,0.4329,2025-08-07 00:00:00+00:00
BTCUSDT,0.5659,1.3036,0.4341,2025-08-07 01:00:00+00:00
BTCUSDT,0.57,1.3256,0.43,2025-08-07 02:00:00+00:00
BTCUSDT,0.5804,1.3832,0.4196,2025-08-07 03:00:00+00:00
BTCUSDT,0.5835,1.401,0.4165,2025-08-07 04:00:00+00:00
BTCUSDT,0.588,1.4272,0.412,2025-08-07 05:00:00+00:00
BTCUSDT,0.5927,1.4552,0.4073,2025-08-07 06:00:00+00:00
BTCUSDT,0.5945,1.4661,0.4055,2025-08-07 07:00:00+00:00
BTCUSDT,0.594,1.4631,0.406,2025-08-07 08:00:00+00:00
BTCUSDT,0.5878,1.426,0.4122,2025-08-07 09:00:00+00:00
BTCUSDT,0.5864,1.4178,0.4136,2025-08-07 10:00:00+00:00
BTCUSDT,0.5579,1.2619,0.4421,2025-08-07 11:00:00+00:00
BTCUSDT,0.5472,1.2085,0.4528,2025-08-07 12:00:00+00:00
BTCUSDT,0.5517,1.2306,0.4483,2025-08-07 13:00:00+00:00
BTCUSDT,0.549,1.2173,0.451,2025-08-07 14:00:00+00:00
BTCUSDT,0.5486,1.2153,0.4514,2025-08-07 15:00:00+00:00
BTCUSDT,0.5451,1.1983,0.4549,2025-08-07 16:00:00+00:00
BTCUSDT,0.5539,1.2416,0.4461,2025-08-07 17:00:00+00:00
BTCUSDT,0.5522,1.2331,0.4478,2025-08-07 18:00:00+00:00
BTCUSDT,0.5523,1.2336,0.4477,2025-08-07 19:00:00+00:00
BTCUSDT,0.542,1.1834,0.458,2025-08-07 20:00:00+00:00
BTCUSDT,0.5366,1.158,0.4634,2025-08-07 21:00:00+00:00
BTCUSDT,0.5367,1.1584,0.4633,2025-08-07 22:00:00+00:00
BTCUSDT,0.5361,1.1556,0.4639,2025-08-07 23:00:00+00:00
BTCUSDT,0.534,1.1459,0.466,2025-08-08 00:00:00+00:00
BTCUSDT,0.5144,1.0593,0.4856,2025-08-08 01:00:00+00:00
BTCUSDT,0.5203,1.0846,0.4797,2025-08-08 02:00:00+00:00
BTCUSDT,0.5433,1.1896,0.4567,2025-08-08 03:00:00+00:00
